cmake 4.2.0-rc3
features core
portfile.cmake 1e278fd209d5d2604ac81a3683a81220975153467089464d6d2ad3cd7cc65c22
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e223dcd72094704afd010154361013c2d2835098
vcpkg-cmake 09f4257b7bad9442cb05433056fe93e6461bd07229775d1ee63aff91daf9c8d1
vcpkg-cmake-config 4372a876900d01344c4cc9543f7631e00359673003fd1d48d542582975194078
vcpkg.json fcd13d35e754fd4c4d7f8ea8de24e026af2ee3ecd51da46cad5c6455bc0b6076
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
